structure(list(weight = structure(c(177, 198, 176, 203, 171, 
195, 211, 191, 208, 176, 210, 181, 184, 173, 183, 182, 187, 184, 
176, 178, 172, 228, 214, 204, 183, 171, 189, 190, 203, 197, 195, 
186, 188, 184, 202, 194, 177, 179, 179, 193, 199, 177, 178, 178, 
210, 193, 192, 197, 220, 192, 174, 211, 204, 199, 196, 179, 175, 
191, 184, 200, 208, 191, 179, 189, 206, 183, 183, 179, 192, 194, 
214, 179, 199, 177, 208, 191, 196, 199, 175, 188, 202, 185, 187, 
205, 183, 172, 186, 180, 218, 176, 182, 182, 188, 193, 177, 195, 
193, 183, 202, 185, 201, 187, 184, 200, 202, 212, 202, 177, 176, 
176, 193, 184, 186, 203, 185, 177, 205, 205, 190, 183, 188, 175, 
177, 203, 183, 203, 199, 204, 168, 179, 180, 202, 193, 195, 181, 
181, 208, 207, 196, 173, 180, 200, 184, 181, 181, 190, 180, 179, 
191, 196, 181, 186, 190, 203, 176, 197, 179, 180, 183, 204, 172, 
211, 194, 207, 186, 205, 177, 194, 201, 190, 185, 182, 190, 181, 
188, 199, 200, 186, 187, 175, 194, 198, 183, 177, 174, 194, 192, 
183, 178, 202, 198, 187, 177, 200, 222, 188, 195, 182, 172, 196, 
173, 173, 202, 178, 193, 183, 191, 180, 189, 186, 180, 181, 187, 
192, 196, 189, 182, 179, 189, 193, 195, 206, 193, 179, 184, 176, 
183, 209, 179, 199, 177, 177, 190, 210, 221, 176, 187, 174, 202, 
181, 217, 209, 187, 192, 184, 208, 221, 185, 198, 192, 197, 185, 
177, 195, 178, 197, 184, 190, 197, 205, 212, 215, 173, 179, 205, 
181, 187, 191, 178, 174, 191, 200, 193, 202, 178, 184, 173, 186, 
178, 198, 194, 196, 184, 195, 175, 185, 184, 194, 208, 168, 191, 
196, 188, 177, 188, 190, 180, 187, 181, 209, 195, 165, 178, 178, 
185, 206, 190, 189, 199, 192, 174, 186, 173, 193, 209, 178, 180, 
242, 226, 178, 192, 181, 181, 204, 180, 189, 178, 179, 181, 189, 
186, 191, 183, 186, 179, 205, 228, 201, 190, 191, 194, 182, 209, 
183, 177, 202, 196, 200, 200, 182, 194, 185, 178, 189, 174, 195, 
200, 200, 197, 194, 185, 211, 182, 188, 182, 202, 181, 218, 207, 
179, 174, 182, 190, 200, 210, 197, 195, 182, 175, 210, 184, 176, 
183, 209, 204, 201, 174, 191, 195, 179, 188, 192, 201, 195, 178, 
195, 196, 180, 176, 184, 190, 189, 214, 189, 178, 191, 195, 197, 
206, 190, 176, 185, 200, 192, 176, 182, 200, 200, 188, 198, 203, 
196, 179, 198, 204, 205, 180, 191, 198, 185, 199, 203, 173, 169, 
182, 189, 173, 200, 203, 201, 191, 180, 194, 181, 204, 174, 184, 
185, 198, 190, 187, 179, 185, 183, 186, 221, 201, 180, 179, 194, 
194, 179, 176, 186, 193, 202, 188, 211, 170, 186, 180, 194, 178, 
213, 180, 204, 198, 199, 180, 177, 199, 182, 188, 181, 174, 197, 
224, 178, 230, 187, 190, 201, 189, 181, 205, 202, 211, 185, 185, 
186, 196, 183, 191, 205, 220, 176, 222, 179, 230, 182, 189, 178, 
181, 203, 189, 184, 189, 189, 178, 188, 188, 199, 183, 168, 184, 
175, 188, 198, 175, 212, 178, 191, 181, 205, 208, 212, 173, 181, 
208, 213, 202, 220, 221, 172, 183, 178, 189, 180, 182, 174, 214, 
196, 177, 182, 193, 197, 178, 171, 195, 184, 183, 199, 195, 194, 
186, 196, 204, 208, 175, 208, 184, 173, 184, 193, 219, 182, 214, 
199, 204, 188, 210, 202, 203, 191, 183, 183, 200, 221, 194, 187, 
199, 203, 178, 178, 184, 185, 184, 183, 194, 208, 185, 194, 208, 
171, 189, 177, 183, 192, 186, 176, 179, 180, 186, 178, 185, 181, 
176, 188, 191, 177, 181, 198, 178, 216, 199, 194, 198, 184, 195, 
180, 178, 176, 187, 203, 191, 185, 172, 182, 191, 209, 182, 193, 
191, 190, 181, 175, 189, 205, 178, 191, 206, 182, 185, 199, 189, 
193, 187, 195, 190, 195, 185, 207, 202, 192, 184, 210, 188, 188, 
189, 222, 181, 214, 192, 194, 163, 197, 179, 178, 201, 196, 225, 
223, 223, 211, 187, 210, 190, 188, 217, 216, 180, 185, 197, 180, 
185, 199, 203, 201, 213, 185, 193, 187, 188, 177, 182, 188, 182, 
173, 180, 179, 199, 178, 210, 175, 176, 181, 191, 206, 195, 216, 
172, 182, 181, 204, 207, 187, 170, 212, 193, 178, 177, 179, 183, 
194, 183, 194, 188, 180, 179, 182, 179, 192, 178, 182, 176, 200, 
184, 188, 214, 177, 179, 179, 187, 175, 197, 235, 193, 194, 204, 
181, 219, 207, 184, 178, 183, 193, 177, 174, 184, 210, 190, 212, 
182, 183, 192, 185, 174, 183, 208, 186, 182, 186, 189, 171, 192, 
172, 185, 198, 209, 177, 204, 212, 196, 185, 191, 178, 197, 191, 
178, 200, 196, 205, 172, 199, 178, 187, 179, 182, 197, 183, 207, 
198, 179, 196, 183, 175, 200, 208, 199, 181, 181, 190, 191, 189, 
193, 204, 196, 201, 179, 201, 175, 181, 174, 191, 184, 191, 182, 
187, 189, 179, 176, 179, 194, 178, 197, 181, 179, 186, 173, 194, 
186, 182, 196, 199, 193, 198, 187, 178, 185, 179, 181, 187, 184, 
183, 190, 179, 184, 211, 184, 180, 186, 209, 197, 173, 187, 179, 
188, 172, 195, 193, 184, 188, 175, 200, 192, 171, 186, 194, 175, 
187, 173, 181, 201, 175, 217, 178, 175, 178, 175, 194, 191, 201, 
176, 176, 197, 183, 190, 184, 183, 187, 169, 200, 179, 181, 189, 
220, 180, 190, 188, 204, 185, 209, 185, 175, 177, 173, 185, 206, 
189, 198, 194, 178, 214, 182, 198, 176, 176, 175, 205, 172, 203, 
206, 182, 207, 188, 218, 171, 176, 186, 196, 197, 208, 176, 172, 
199, 169, 220, 175, 186, 201, 183, 176, 173, 185, 182, 172, 166, 
205, 181, 190, 176, 186, 175, 206, 179, 204, 177, 236, 194, 200, 
203, 194, 191, 183, 200, 177, 182, 187, 174, 212, 186, 185, 189, 
192, 199, 200, 178, 195, 187, 176, 177, 184, 188, 180, 196, 208, 
173, 193, 191, 196, 181, 176, 188, 216, 188, 181, 172, 201, 190, 
221, 195, 207, 211, 190, 208, 199, 192, 192, 192, 208, 193, 193, 
201, 174, 196, 199, 176, 226, 188, 188, 170, 179, 188, 178, 183, 
176, 171, 206, 176, 189, 194, 201, 179, 192, 206, 176, 178, 204, 
185, 200, 182, 190, 195, 180, 184, 203, 186, 183, 191, 191, 228, 
178, 198, 188, 197, 194, 191, 185, 177, 207, 195, 190, 193, 183, 
178, 198, 189, 183, 181, 180, 191, 181, 181, 177, 198, 188, 227, 
181, 199, 182, 187, 177, 183, 184, 185, 177, 192, 182, 181, 186, 
199, 211, 174, 173, 184, 180, 190, 210, 201, 184, 212, 181, 187, 
206, 212, 218, 182, 184, 178, 173, 181, 180, 190, 206, 194, 179, 
187, 206, 182, 184, 190, 185, 178, 183, 204, 181, 186, 182, 202, 
200, 179, 187, 172, 188, 199, 185, 184, 204, 196, 187, 201, 213, 
200, 178, 202, 182, 188, 192, 187, 187, 196, 190, 188, 185, 181, 
186, 208, 183, 177, 217, 197, 202, 188, 199, 184, 183, 178, 199, 
182, 208, 193, 197, 190, 181, 184, 195, 179, 205, 223, 174, 178, 
180, 191, 188, 188, 171, 216, 174, 190, 192, 177, 206, 219, 200, 
198, 185, 178, 223, 177, 188, 176, 179, 185, 205, 181, 184, 207, 
179, 174, 188, 172, 208, 186, 193, 178, 221, 184, 190, 203, 198, 
177, 183, 197, 183, 201, 185, 204, 190, 186, 202, 191, 195, 224, 
174, 201, 181, 180, 199, 186, 192, 200, 201, 181, 175, 217, 185, 
200, 217, 188, 176, 169, 180, 193, 178, 175, 181, 175, 181, 181, 
191, 185, 183, 212, 181, 178, 175, 179, 192, 193, 201, 181, 189, 
195, 179, 182, 178, 187, 192, 198, 174, 201, 180, 194, 177, 192, 
182, 176, 179, 181, 187, 185, 183, 186, 208, 180, 186, 179, 190, 
176, 190, 199, 206, 189, 180, 234, 178, 179, 201, 203, 211, 188, 
197, 189, 198, 194, 185, 182, 183, 173, 187, 190, 199, 192, 187, 
209, 202, 187, 184, 200, 180, 201, 188, 197, 183, 195, 213, 181, 
224, 174, 196, 203, 224, 205, 181, 179, 203, 182, 179, 201, 221, 
196, 191, 189, 196, 170, 186, 183, 187, 180, 174, 194, 197, 182, 
201, 199, 195, 198, 203, 178, 220, 177, 191, 218, 208, 185, 178, 
193, 194, 193, 189, 174, 185, 215, 195, 182, 182, 189, 186, 192, 
227, 178, 199, 200, 186, 201, 191, 190, 187, 185, 184, 203, 214, 
172, 200, 188, 170, 182, 221, 213, 185, 170, 191, 187, 177, 182, 
188, 166, 184, 180, 181, 177, 178, 200, 187, 186, 175, 189, 190, 
204, 189, 178, 188, 209, 179, 177, 178, 187, 176, 180, 187, 214, 
177, 179, 183, 181, 181, 179, 192, 174, 181, 179, 171, 202, 184, 
211, 192, 203, 180, 170, 177, 182, 192, 187, 195, 185, 184, 193, 
186, 180, 200, 188, 186, 200, 182, 184, 203, 200, 231, 187, 185, 
194, 183, 191, 181, 183, 180, 177, 199, 185, 199, 205, 196, 187, 
175, 176, 188, 180, 189, 186, 180, 168, 198, 206, 200, 181, 176, 
200, 189, 212, 185, 171, 176, 210, 188, 184, 198, 171, 220, 215, 
197, 184, 183, 176, 181, 173, 201, 184, 183, 196, 187, 200, 193, 
210, 193, 199, 167, 185, 187, 182, 196, 186, 175, 190, 200, 182, 
204, 200, 191, 196, 176, 173, 201, 196, 203, 193, 174, 193, 201, 
201, 211, 178, 182, 181, 211, 194, 213, 174, 182, 182, 179, 225, 
196, 188, 176, 191, 186, 206, 193, 210, 176, 174, 190, 210, 200, 
185, 175, 212, 175, 183, 178, 191, 186, 185, 180, 172, 185, 210, 
208, 192, 239, 201, 208, 181, 198, 184, 187, 216, 180, 187, 195, 
177, 180, 177, 221, 187, 220, 184, 203, 209, 175, 177, 189, 205, 
212, 173, 177, 231, 191, 178, 192, 182, 184, 175, 215, 213, 178, 
197, 175, 177, 183, 191, 189, 215, 171, 206, 213, 177, 216, 188, 
184, 189, 186, 175, 193, 192, 188, 204, 190, 200, 178, 186, 192, 
201, 203, 179, 180, 187, 186, 187, 216, 182, 214, 186, 184, 193, 
183, 187, 187, 203, 180, 182, 188, 180, 181, 178, 181, 190, 178, 
186, 168, 183, 180, 191, 215, 199, 187, 207, 174, 176, 187, 202, 
189, 177, 193, 197, 179, 174, 182, 176, 205, 190, 193, 201, 181, 
183, 186, 190, 198, 191, 201, 183, 204, 181, 194, 187, 199, 188, 
201, 182, 185, 211, 209, 184, 182, 197, 178, 191, 179, 181, 196, 
230, 176, 183, 178, 178, 188, 198, 181, 209, 178, 196, 189, 216, 
191, 204, 186, 213, 195, 180, 179, 201, 201, 215, 179, 194, 185, 
177, 179, 180, 202, 183, 207, 179, 185, 198, 183, 185, 179, 179, 
194, 202, 207, 188, 181, 191, 176, 175, 183, 189, 194, 189, 185, 
181, 177, 178, 193, 185, 172, 175, 195, 192, 207, 196, 192, 190, 
205, 183, 195, 196, 187, 180, 189, 192, 181, 177, 191, 176, 187, 
175, 188, 191, 201, 184, 191, 187, 201, 202, 186, 196, 188, 205, 
194, 179, 194, 185, 179, 189, 186, 187, 177, 185, 202, 182, 193, 
220, 198, 190, 188, 191, 196, 188, 178, 184, 180, 205, 192, 192, 
189, 182, 172, 197, 178, 178, 192, 195, 196, 175, 205, 180, 180, 
179, 174, 180, 202, 179, 188, 181, 185, 196, 193, 187, 186, 181, 
187, 173, 197, 173, 198, 188, 170, 186, 227, 192, 172, 196, 182, 
189, 210, 174, 205, 193, 179, 190, 192, 180, 180, 202, 176, 175, 
193, 197, 204, 173, 180, 192, 176, 183, 196, 200, 175, 200, 171, 
199, 197, 201, 199, 181, 213, 179, 188, 183, 188, 195, 176, 185, 
214, 203, 199, 205, 198, 198, 180, 185, 183, 185, 176, 176, 200, 
188, 179, 203, 178, 213, 195, 196, 183, 202, 205, 169, 175, 208, 
185, 192, 201, 211, 195, 200, 185, 202, 192, 192, 184, 197, 186, 
178, 186, 174, 190, 178, 186, 192, 179, 186, 176, 181, 204, 193, 
183, 179, 179, 175, 175, 178, 190, 205, 180, 198, 179, 182, 218, 
200, 174, 185, 177, 183, 197, 192, 187, 207, 188, 189, 192, 189, 
175, 183, 186, 193, 182, 193, 176, 190, 228, 189, 194, 186, 198, 
198, 206, 189, 175, 187, 174, 191, 211, 185, 194, 178, 192, 183, 
182, 185, 181, 208, 184, 182, 189, 204, 183, 184, 206, 180, 178, 
220, 183, 183, 175, 185, 179, 202, 191, 198, 191, 183, 193, 197, 
195, 191, 182, 212, 202, 204, 187, 193, 175, 195, 186, 191, 195, 
186, 189, 187, 193, 175, 188, 206, 189, 182, 202, 195, 192, 202, 
181, 175, 189, 191, 181, 201, 190, 191, 194, 218, 184, 189, 197, 
194, 206, 191, 183, 180, 184, 178, 178, 200, 197, 212, 191, 205, 
190, 180, 195, 177, 185, 211, 196, 203, 197, 177, 186, 192, 177, 
182, 187, 172, 176, 173, 199, 182, 183, 189, 196, 190, 190, 208, 
193, 224, 180, 204, 216, 206, 194, 181, 181, 180, 215, 194, 213, 
238, 188, 182, 213, 182, 174, 219, 167, 195, 200, 207, 192, 175, 
182, 188, 189, 179, 187, 180, 179, 206, 179, 187, 200, 182, 182, 
181, 201, 205, 190, 181, 186, 177, 178, 175, 226, 200, 198, 201, 
195, 194, 172, 213, 187, 182, 185, 201, 176, 201, 189, 216, 194, 
180, 194, 203, 185, 198, 177, 180, 204, 179, 173, 198, 183, 182, 
177, 200, 199, 210, 194, 193, 177, 198, 209, 187, 187, 198, 212, 
198, 177, 182, 205, 178, 202, 182, 202, 221, 172, 177, 208, 201, 
176, 188, 209, 200, 177, 199, 205, 185, 179, 178, 178, 193, 184, 
185, 176, 224, 180, 181, 189, 179, 180, 215, 207, 182, 196, 178, 
192, 184, 201, 189, 176, 178, 186, 189, 176, 180, 184, 174, 214, 
206, 199, 175, 190, 191, 180, 174, 231, 208, 187, 208, 194, 186, 
201, 179, 181, 186, 191, 192, 183, 200, 206, 202, 178, 196, 209, 
191, 183, 199, 183, 215, 190, 195, 205, 190, 226, 177, 185, 184, 
181, 185, 206, 188, 187, 184, 185, 177, 191, 210, 203, 196, 186, 
177, 215, 188, 186, 198, 187, 191, 193, 228, 177, 199, 190, 201, 
189, 183, 185, 196, 191, 178, 204, 192, 194, 220, 175, 198, 199, 
173, 190, 177, 187, 183, 185, 172, 179, 210, 194, 179, 191, 194, 
187, 178, 178, 182, 173, 202, 172, 193, 182, 187, 194, 183, 195, 
180, 176, 185, 189, 178, 208, 174, 187, 184, 182, 173, 188, 191, 
175, 183, 188, 180, 186, 212, 185, 180, 220, 190, 178, 214, 181, 
180, 185, 180, 183, 186, 196, 176, 185, 210, 201, 210, 192, 198, 
212, 178, 175, 187, 179, 177, 178, 208, 200, 186, 204, 198, 189, 
180, 210, 182, 198, 183, 187, 175, 197, 185, 177, 183, 217, 209, 
182, 186, 207, 183, 178, 189, 171, 202, 176, 198, 220, 194, 186, 
194, 194, 175, 203, 180, 190, 175, 201, 186, 192, 174, 184, 182, 
208, 191, 174, 197, 183, 187, 222, 211, 179, 179, 184, 193, 190, 
177, 170, 186, 195, 188, 191, 204, 191, 188, 192, 183, 173, 186, 
194, 203, 194, 181, 191, 188, 190, 189, 224, 177, 180, 185, 204, 
183, 190, 178, 175, 182, 180, 188, 185, 210, 178, 201, 213, 189, 
186, 203, 177, 185, 171, 187, 180, 193, 188, 182, 199, 209, 205, 
178, 198, 223, 218, 192, 217, 196, 185, 197, 181, 192, 193, 206, 
181, 191, 179, 196, 186, 200, 185, 174, 190, 191, 192, 200, 210, 
187, 173, 180, 205, 173, 184, 176, 212, 196, 190, 176, 189, 174, 
178, 185, 194, 180, 181, 213, 176, 183, 205, 194, 179, 202, 189, 
181, 209, 177, 190, 207, 194, 181, 181, 177, 191, 195, 193, 204, 
191, 201, 177, 183, 187, 202, 201, 187, 184, 185, 180, 215, 177, 
189, 182, 198, 190, 206, 172, 176, 192, 191, 217, 179, 207, 213, 
184, 173, 181, 189, 207, 197, 182, 195, 196, 197, 170, 207, 183, 
181, 170, 204, 205, 202, 179, 176, 200, 195, 201, 181, 181, 195, 
183, 188, 185, 199, 180, 177, 204, 181, 210, 228, 197, 197, 188, 
196, 179, 195, 180, 190, 173, 184, 191, 201, 194, 197, 200, 179, 
201, 190, 200, 182, 175, 181, 186, 187, 206, 174, 176, 173, 195, 
184, 208, 191, 179, 196, 190, 207, 220, 179, 175, 182, 205, 192, 
193, 201, 178, 180, 187, 200, 179, 185, 180, 176, 177, 189, 182, 
178, 183, 173, 182, 172, 184, 194, 217, 195, 175, 203, 188, 188, 
193, 177, 186, 195, 202, 196, 175, 181, 182, 183, 189, 182, 215, 
179, 198, 193, 183, 193, 179, 187, 188, 191, 172, 185, 187, 182, 
203, 183, 170, 183, 188, 190, 175, 180, 185, 196, 200, 189, 202, 
184, 188, 171, 183, 195, 201, 183, 175, 190, 169, 198, 184, 181, 
189, 199, 215, 179, 176, 180, 188, 182, 186, 184, 196, 190, 191, 
188, 182, 171, 203, 179, 189, 212, 204, 190, 182, 197, 178, 202, 
186, 198, 214, 208, 204, 184, 182, 170, 210, 202, 190, 178, 192, 
202, 196, 195, 186, 173, 181, 210, 198, 177, 178, 192, 195, 183, 
179, 190, 183, 209, 224, 191, 204, 174, 180, 186, 207, 197, 200, 
207, 192, 204, 196, 178, 175, 181, 179, 209, 228, 180, 186, 214, 
186, 185, 190, 210, 188, 204, 189, 188, 189, 177, 185, 183, 198, 
178, 177, 183, 193, 199, 177, 171, 175, 178, 187, 186, 179, 209, 
181, 189, 189, 191, 191, 194, 187, 215, 195, 212, 175, 178, 206, 
180, 169, 177, 187, 190, 200, 194, 191, 205, 198, 184, 190, 176, 
180, 182, 182, 198, 190, 183, 179, 208, 198, 179, 189, 182, 190, 
183, 177, 184, 187, 216, 198, 201, 203, 181, 193, 215, 188, 197, 
195, 206, 175, 202, 185, 195, 175, 192, 206, 207, 177, 193, 204, 
194, 187, 232, 192, 196, 179, 194, 209, 187, 177, 216, 182, 209, 
219, 185, 204, 181, 209, 182, 216, 187, 189, 186, 184, 191, 179, 
195, 173, 205, 190, 197, 181, 201, 173, 179, 196, 198, 202, 199, 
187, 199, 201, 200, 195, 191, 193, 176, 208, 177, 237, 187, 197, 
185, 181, 191, 194, 172, 188, 190, 205, 182, 192, 201, 187, 183, 
184, 189, 214, 211, 186, 206, 199, 188, 224, 185, 217, 176, 170, 
171, 200, 177, 192, 183, 196, 183, 188, 175, 185, 195, 192, 192, 
183, 186, 190, 192, 176, 182, 176, 206, 194, 183, 213, 183, 194, 
177, 180, 192, 196, 193, 188, 182, 190, 196, 199, 190, 219, 178, 
177, 196, 190, 176, 185, 186, 178, 204, 174, 178, 180, 182, 174, 
228, 195, 182, 189, 186, 177, 194, 179, 192, 199, 209, 167, 184, 
205, 172, 208, 211, 181, 199, 205, 203, 181, 180, 184, 184, 167, 
223, 194, 196, 179, 185, 179, 176, 172, 191, 185, 186, 222, 187, 
179, 218, 193, 198, 190, 193, 176, 167, 205, 180, 180, 187, 182, 
173, 187, 178, 185, 193, 189, 179, 180, 188, 186, 189, 184, 185, 
196, 193, 196, 223, 197, 194, 202, 188, 196, 186, 196, 175, 190, 
189, 197, 181, 212, 185, 192, 183, 186, 179, 205, 179, 197, 188, 
180, 183, 214, 187, 187, 182, 177, 175, 198, 180, 198, 187, 199, 
191, 192, 198, 183, 189, 184, 199, 203, 178, 180, 183, 181, 194, 
197, 180, 217, 207, 180, 185, 177, 178, 190, 180, 199, 186, 180, 
189, 186, 175, 178, 183, 186, 199, 188, 181, 206, 181, 206, 184, 
184, 179, 198, 196, 187, 201, 188, 196, 190, 196, 191, 179, 193, 
184, 215, 205, 200, 193, 188, 194, 180, 184, 204, 189, 187, 197, 
212, 192, 182, 191, 184, 189, 188, 193, 186, 180, 213, 181, 181, 
213, 178, 182, 171, 191, 186, 176, 187, 181, 180, 207, 188, 185, 
178, 185, 188, 193, 181, 176, 179, 195, 200, 196, 188, 177, 173, 
191, 189, 173, 209, 197, 181, 185, 177, 181, 219, 175, 175, 187, 
183, 185, 178, 204, 176, 215, 176, 182, 169, 191, 219, 188, 195, 
184, 199, 177, 179, 193, 214, 185, 206, 201, 179, 208, 198, 202, 
174, 196, 192, 176, 191, 190, 178, 196, 201, 193, 174, 178, 186, 
188, 191, 192, 214, 176, 200, 184, 210, 179, 184, 182, 184, 198, 
184, 183, 179, 168, 186, 196, 209, 177, 173, 202, 177, 178, 183, 
215, 201, 190, 188, 189, 187, 199, 195, 199, 197, 178, 177, 190, 
185, 190, 199, 225, 183, 213, 179, 190, 184, 188, 203, 185, 191, 
184, 193, 207, 186, 183, 193, 185, 175, 198, 199, 174, 192, 209, 
185, 193, 197, 182, 212, 173, 205, 174, 194, 178, 202, 183, 196, 
186, 177, 186, 184, 196, 184, 174, 185, 184, 172, 181, 184, 226, 
203, 177, 174, 196, 174, 217, 188, 183, 188, 182, 180, 177, 220, 
215, 177, 193, 184, 192, 190, 181, 177, 184, 198, 200, 179, 174, 
178, 175, 184, 195, 199, 178, 193, 179, 214, 192, 194, 169, 180, 
183, 183, 198, 197, 175, 181, 204, 177, 217, 186, 188, 177, 196, 
195, 191, 192, 200, 207, 195, 189, 184, 178, 181, 174, 203, 192, 
186, 191, 200, 171, 174, 200, 191, 180, 173, 184, 192, 194, 213, 
221, 184, 179, 181, 209, 196, 200, 187, 178, 216, 179, 178, 186, 
187, 189, 197, 213, 199, 178, 192, 193, 194, 173, 220, 230, 188, 
191, 218, 203, 179, 201, 188, 187, 204, 188, 185, 183, 174, 182, 
190, 181, 184, 180, 180, 182, 203, 181, 180, 186, 176, 179, 192, 
180, 185, 184, 177, 187, 204, 192, 176, 199, 176, 183, 175, 192, 
179, 182, 179, 191, 188, 191, 203, 206, 189, 183, 181, 179, 177, 
214, 208, 192, 185, 189, 175, 190, 189, 181, 197, 177, 179, 197, 
212, 179, 207, 180, 194, 194, 206, 167, 179, 189, 183, 174, 178, 
203, 179, 191, 183, 187, 208, 186, 191, 181, 193, 194, 175, 184, 
183, 179, 201, 194, 214, 196, 182, 178, 185, 181, 189, 208, 187, 
189, 211, 179, 205, 197, 217, 180, 191, 182, 176, 185, 185, 203, 
178, 187, 211, 203, 195, 198, 173, 184, 177, 190, 188, 179, 202, 
200, 196, 171, 179, 180, 200, 181, 179, 199, 177, 195, 200, 208, 
199, 192, 181, 225, 207, 177, 190, 180, 210, 197, 176, 190, 182, 
191, 187, 176, 190, 185, 207, 176, 194, 184, 175, 203, 211, 206, 
213, 189, 189, 192, 187, 202, 185, 177, 186, 180, 201, 199, 186, 
167, 203, 201, 183, 177, 179, 187, 174, 184, 180, 197, 197, 182, 
190, 174, 184, 175, 184, 209, 182, 237, 176, 181, 204, 184, 177, 
185, 201, 190, 191, 185, 179, 206, 181, 183, 192, 184, 193, 200, 
193, 173, 184, 185, 191, 182, 182, 182, 200, 170, 201, 188, 198, 
176, 173, 174, 182, 193, 196, 181, 174, 181, 204, 190, 171, 173, 
174, 179, 203, 180, 195, 202, 184, 167, 187, 168, 194, 215, 210, 
202, 205, 170, 182, 191, 180, 171, 180, 202, 191, 173, 205, 182, 
206, 184, 193, 208, 175, 216, 188, 181, 207, 198, 197, 224, 185, 
203, 183, 193, 185, 187, 180, 183, 191, 181, 207, 184, 181, 192, 
193, 181, 214, 187, 204, 195, 223, 191, 216, 193, 201, 200, 185, 
184, 188, 203, 184, 179, 192, 202, 195, 187, 190, 178, 211, 189, 
183, 194, 180, 192, 189, 217, 184, 181, 207, 192, 214, 181, 217, 
237, 183, 179, 204, 176, 191, 197, 200, 192, 174, 177, 206, 182, 
195, 197, 224, 218, 184, 206, 181, 183, 195, 183, 212, 182, 176, 
192, 183, 197, 175, 182, 188, 189, 188, 180, 180, 177, 190, 212, 
221, 195, 177, 190, 179, 188, 182, 199, 208, 206, 184, 191, 180, 
204, 197, 183, 174, 185, 209, 217, 184, 225, 180, 180, 210, 175, 
191, 192, 172, 198, 181, 176, 185, 168, 171, 196, 224, 194, 195, 
175, 184, 183, 204, 190, 194, 178, 190, 186, 187, 189, 185, 197, 
190, 178, 183, 187, 197, 204, 207, 178, 191, 185, 177, 189, 200, 
177, 188, 207, 187, 188, 193, 207, 198, 201, 188, 194, 184, 176, 
196, 192, 169, 182, 183, 194, 176, 182, 191, 204, 170, 179, 175, 
208, 194, 203, 183, 183, 197, 181, 187, 173, 187, 230, 200, 197, 
184, 188, 180, 172, 232, 196, 192, 189, 188, 218, 181, 205, 200, 
187, 180, 188, 220, 211, 175, 179, 198, 189, 169, 211, 181, 206, 
198, 174, 179, 180, 206, 194, 193, 191, 186, 190, 224, 202, 195, 
171, 177, 175, 177, 223, 198, 184, 179, 195, 190, 192, 212, 201, 
192, 179, 196, 185, 188, 183, 174, 185, 193, 210, 195, 186, 181, 
173, 184, 183, 178, 180, 176, 175, 204, 204, 195, 181, 204, 174, 
173, 184, 189, 178, 201, 186, 182, 181, 177, 192, 175, 199, 190, 
199, 190, 219, 210, 192, 237, 187, 190, 176, 199, 173, 175, 175, 
185, 174, 217, 189, 213, 181, 179, 177, 190, 199, 214, 182, 175, 
181, 187, 190, 191, 183, 182, 186, 186, 189, 199, 208, 213, 179, 
182, 193, 215, 210, 178, 192, 173, 184, 178, 189, 197, 206, 171, 
225, 170, 188, 184, 178, 189, 183, 178, 187, 175, 182, 168, 208, 
186, 198, 182, 205, 199, 193, 183, 177, 233, 213, 174, 198, 176, 
194, 189, 175, 177, 202, 196, 185, 175, 171, 197, 183, 201, 188, 
173, 182, 194, 194, 239, 178, 200, 178, 185, 184, 195, 190, 203, 
190, 182, 174, 239, 180, 203, 196, 220, 191, 189, 186, 182, 178, 
190, 188, 189, 230, 193, 192, 175, 200, 198, 189, 220, 189, 184, 
180, 178, 176, 174, 203, 179, 188, 189, 188, 177, 180, 186, 191, 
195, 186, 187, 198, 200, 181, 219, 194, 176, 187, 202, 185, 171, 
186, 183, 181, 177, 189, 192, 189, 189, 189, 184, 205, 186, 197, 
235, 207, 184, 202, 191, 193, 219, 191, 181, 175, 194, 203, 181, 
203, 191, 184, 198, 213, 201, 176, 179, 178, 179, 174, 208, 184, 
216, 174, 193, 175, 201, 179, 208, 179, 181, 195, 225, 196, 178, 
197, 190, 190, 208, 216, 183, 186, 186, 185, 195, 180, 178, 203, 
178, 201, 189, 194, 178, 176, 204, 179, 184, 180, 201, 204, 171, 
190, 213, 199, 183, 178, 177, 188, 186, 180, 207, 202, 181, 179, 
183, 173, 180, 183, 177, 176, 194, 190, 199, 192, 216, 178, 215, 
185, 178, 183, 192, 185, 195, 190, 194, 208, 183, 173, 191, 204, 
175, 168, 187, 213, 172, 201, 187, 214, 185, 205, 192, 194, 185, 
184, 178, 175, 178, 181, 193, 200, 181, 182, 209, 200, 176, 177, 
183, 182, 190, 201, 205, 179, 196, 202, 174, 190, 175, 197, 182, 
178, 205, 177, 189, 174, 186, 198, 187, 167, 195, 179, 177, 199, 
180, 176, 188, 181, 234, 187, 182, 180, 182, 189, 195, 192, 197, 
180, 186, 189, 185, 190, 176, 188, 183, 191, 229, 204, 186, 192, 
190, 191, 174, 201, 195, 185, 193, 177, 186, 197, 184, 189, 197, 
178, 201, 210, 199, 212, 195, 174, 180, 186, 201, 209, 194, 201, 
179, 181, 207, 188, 191, 173, 184, 196, 181, 192, 191, 190, 177, 
208, 179, 191, 180, 175, 178, 182, 178, 181, 206, 172, 185, 194, 
